NSE,Name,Symbol
NSE: INDOTHAI,Indo Thai Securities Limited,INDOTHAI
NSE: INDOCO,Indoco Remedies Limited,INDOCO
NSE: NIPPOBATRY,Indo-National Limited,NIPPOBATRY
NSE: INDOSOLAR,Indosolar Limited,INDOSOLAR
NSE: INDOSTAR,IndoStar Capital Finance Limited,INDOSTAR
NSE: INDOWIND,Indowind Energy Limited,INDOWIND
NSE: IGL,Indraprastha Gas Limited,IGL
NSE: INDRAMEDCO,Indraprastha Medical Corporation Limited,INDRAMEDCO
NSE: INDSWFTLAB,Ind-Swift Laboratories Limited,INDSWFTLAB
NSE: INDSWFTLTD,Ind-Swift Limited,INDSWFTLTD
NSE: INDUSINDBK,IndusInd Bank Limited,INDUSINDBK
NSE: IITL,Industrial Investment Trust Limited,IITL
NSE: INEOSSTYRO,INEOS Styrolution India Limited,INEOSSTYRO
NSE: INFIBEAM,Infibeam Avenues Limited,INFIBEAM
NSE: NAUKRI,Info Edge (India) Limited,NAUKRI
NSE: INFOBEAN,InfoBeans Technologies Limited,INFOBEAN
NSE: INFOMEDIA,Infomedia Press Limited,INFOMEDIA
NSE: INFY,Infosys Limited,INFY
NSE: INGERRAND,Ingersoll Rand (India) Limited,INGERRAND
NSE: INNOVANA,Innovana Thinklabs Limited,INNOVANA
NSE: INNOVATIVE,Innovative Tyres and Tubes Limited,INNOVATIVE
NSE: INOXLEISUR,INOX Leisure Limited,INOXLEISUR
NSE: INOXWIND,Inox Wind Limited,INOXWIND
NSE: INSECTICID,Insecticides (India) Limited,INSECTICID
NSE: INSPIRISYS,Inspirisys Solutions Limited,INSPIRISYS
NSE: INTEGRA,Integra Garments and Textiles Limited,INTEGRA
NSE: INTELLECT,Intellect Design Arena Limited,INTELLECT
NSE: INTENTECH,Intense Technologies Limited,INTENTECH
NSE: INDIGO,InterGlobe Aviation Limited,INDIGO
NSE: SUBCAPCITY,International Constructions Limited,SUBCAPCITY
NSE: ISFT,Intrasoft Technologies Limited,ISFT
NSE: INVENTURE,Inventure Growth & Securities Limited,INVENTURE
NSE: IOLCP,IOL Chemicals and Pharmaceuticals Limited,IOLCP
NSE: IPCALAB,IPCA Laboratories Limited,IPCALAB
NSE: IRB,IRB Infrastructure Developers Limited,IRB
NSE: IRCON,Ircon International Limited,IRCON
NSE: IRISDOREME,Iris Clothings Limited,IRISDOREME
NSE: ISMTLTD,ISMT Limited,ISMTLTD
NSE: ITC,ITC Limited,ITC
NSE: ITDCEM,ITD Cementation India Limited,ITDCEM
NSE: ITI,ITI Limited,ITI
NSE: IVP,IVP Limited,IVP
NSE: IZMO,IZMO Limited,IZMO
NSE: JKIL,J.Kumar Infraprojects Limited,JKIL
NSE: JAGRAN,Jagran Prakashan Limited,JAGRAN
NSE: JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM
NSE: JAIBALAJI,Jai Balaji Industries Limited,JAIBALAJI
NSE: JAICORPLTD,Jai Corp Limited,JAICORPLTD
NSE: JAIHINDPRO,Jaihind Projects Limited,JAIHINDPRO
NSE: JISLJALEQS,Jain Irrigation Systems Limited,JISLJALEQS
NSE: JAINSTUDIO,Jain Studios Limited,JAINSTUDIO
NSE: JPASSOCIAT,Jaiprakash Associates Limited,JPASSOCIAT
NSE: JPPOWER,Jaiprakash Power Ventures Limited,JPPOWER
NSE: JAKHARIA,Jakharia Fabric Limited,JAKHARIA
NSE: JALAN,Jalan Transolutions (India) Limited,JALAN
NSE: JAMNAAUTO,Jamna Auto Industries Limited,JAMNAAUTO
NSE: JASH,Jash Engineering Limited,JASH
NSE: JAYBARMARU,Jay Bharat Maruti Limited,JAYBARMARU
NSE: JAYAGROGN,Jayant Agro Organics Limited,JAYAGROGN
NSE: JAYNECOIND,Jayaswal Neco Industries Limited,JAYNECOIND
NSE: JPINFRATEC,Jaypee Infratech Limited,JPINFRATEC
NSE: JAYSREETEA,Jayshree Tea & Industries Limited,JAYSREETEA
NSE: JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM
NSE: JBFIND,JBF Industries Limited,JBFIND
NSE: JBMA,JBM Auto Limited,JBMA
NSE: JETAIRWAYS,Jet Airways (India) Limited,JETAIRWAYS
NSE: JETFREIGHT,Jet Freight Logistics Limited,JETFREIGHT
NSE: JETKNIT,Jet Knitwears Limited,JETKNIT
NSE: JHS,JHS Svendgaard Laboratories Limited,JHS
NSE: JIKIND,JIK Industries Limited,JIKIND
NSE: JINDRILL,Jindal Drilling And Industries Limited,JINDRILL
NSE: JINDALPHOT,Jindal Photo Limited,JINDALPHOT
NSE: JINDALPOLY,Jindal Poly Films Limited,JINDALPOLY
NSE: JPOLYINVST,Jindal Poly Investment and Finance Company Limited,JPOLYINVST
NSE: JINDALSAW,Jindal Saw Limited,JINDALSAW
NSE: JSLHISAR,Jindal Stainless (Hisar) Limited,JSLHISAR
NSE: JSL,Jindal Stainless Limited,JSL
NSE: JINDALSTEL,Jindal Steel & Power Limited,JINDALSTEL
NSE: JINDWORLD,Jindal Worldwide Limited,JINDWORLD
NSE: JITFINFRA,JITF Infralogistics Limited,JITFINFRA
NSE: JKCEMENT,JK Cement Limited,JKCEMENT
NSE: JKLAKSHMI,JK Lakshmi Cement Limited,JKLAKSHMI
NSE: JKPAPER,JK Paper Limited,JKPAPER
NSE: JKTYRE,JK Tyre & Industries Limited,JKTYRE
NSE: JMFINANCIL,JM Financial Limited,JMFINANCIL
NSE: JMCPROJECT,JMC Projects (India) Limited,JMCPROJECT
NSE: JMTAUTOLTD,JMT Auto Limited,JMTAUTOLTD
NSE: JOCIL,Jocil Limited,JOCIL
NSE: JCHAC,Johnson Controls – Hitachi Air Conditioning India Limited,JCHAC
NSE: JSWENERGY,JSW Energy Limited,JSWENERGY
NSE: JSWHL,JSW Holdings Limited,JSWHL
NSE: JSWSTEEL,JSW Steel Limited,JSWSTEEL
NSE: JTEKTINDIA,Jtekt India Limited,JTEKTINDIA
NSE: JUBLFOOD,Jubilant Foodworks Limited,JUBLFOOD
NSE: JUBLINDS,Jubilant Industries Limited,JUBLINDS
NSE: JUBILANT,Jubilant Life Sciences Limited,JUBILANT
NSE: JMA,Jullundur Motor Agency (Delhi) Limited,JMA
NSE: JUSTDIAL,Just Dial Limited,JUSTDIAL
NSE: JVLAGRO,JVL Agro Industries Limited,JVLAGRO
NSE: JYOTHYLAB,Jyothy Labs Limited,JYOTHYLAB
NSE: JYOTISTRUC,Jyoti Structures Limited,JYOTISTRUC
NSE: KMSUGAR,K.M.Sugar Mills Limited,KMSUGAR
NSE: KPRMILL,K.P.R. Mill Limited,KPRMILL
NSE: KABRAEXTRU,Kabra Extrusion Technik Limited,KABRAEXTRU
NSE: KAJARIACER,Kajaria Ceramics Limited,KAJARIACER
NSE: KAKATCEM,Kakatiya Cement Sugar & Industries Limited,KAKATCEM
NSE: KALPATPOWR,Kalpataru Power Transmission Limited,KALPATPOWR
NSE: KALYANI,Kalyani Commercials Limited,KALYANI
NSE: KALYANIFRG,Kalyani Forge Limited,KALYANIFRG
NSE: KICL,Kalyani Investment Company Limited,KICL
NSE: KSL,Kalyani Steels Limited,KSL
NSE: KAMATHOTEL,Kamat Hotels (I) Limited,KAMATHOTEL
NSE: KAMDHENU,Kamdhenu Limited,KAMDHENU
NSE: KANANIIND,Kanani Industries Limited,KANANIIND
NSE: KANORICHEM,Kanoria Chemicals & Industries Limited,KANORICHEM
NSE: KANSAINER,Kansai Nerolac Paints Limited,KANSAINER
NSE: KAPSTON,Kapston Facilities Management Limited,KAPSTON
NSE: KARDA,Karda Constructions Limited,KARDA
NSE: KARMAENG,Karma Energy Limited,KARMAENG
NSE: KARURVYSYA,Karur Vysya Bank Limited,KARURVYSYA
NSE: KGL,Karuturi Global Limited,KGL
NSE: KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA
NSE: KSCL,Kaveri Seed Company Limited,KSCL
NSE: KAYA,Kaya Limited,KAYA
NSE: KCP,KCP Limited,KCP
NSE: KCPSUGIND,KCP Sugar and Industries Corporation Limited,KCPSUGIND
NSE: KDDL,KDDL Limited,KDDL
NSE: KEC,KEC International Limited,KEC
NSE: KEERTI,Keerti Knowledge and Skills Limited,KEERTI
NSE: KEI,KEI Industries Limited,KEI
NSE: KELLTONTEC,Kellton Tech Solutions Limited,KELLTONTEC
NSE: KERNEX,Kernex Microsystems (India) Limited,KERNEX
NSE: KESORAMIND,Kesoram Industries Limited,KESORAMIND
NSE: KKCL,Kewal Kiran Clothing Limited,KKCL
NSE: KEYFINSERV,Keynote Financial Services Limited,KEYFINSERV
NSE: KHADIM,Khadim India Limited,KHADIM
NSE: KHANDSE,Khandwala Securities Limited,KHANDSE
NSE: KHFM,Khfm Hospitality And Facility Management Services Limited,KHFM
NSE: KILITCH,Kilitch Drugs (India) Limited,KILITCH
NSE: KINGFA,Kingfa Science & Technology (India) Limited,KINGFA
NSE: KIOCL,KIOCL Limited,KIOCL
NSE: KIRIINDUS,Kiri Industries Limited,KIRIINDUS
NSE: KIRLOSBROS,Kirloskar Brothers Limited,KIRLOSBROS
NSE: KECL,Kirloskar Electric Company Limited,KECL
NSE: KIRLOSIND,Kirloskar Industries Limited,KIRLOSIND
NSE: KIRLOSENG,Kirloskar Oil Engines Limited,KIRLOSENG
NSE: KITEX,Kitex Garments Limited,KITEX
NSE: KKVAPOW,KKV Agro Powers Limited,KKVAPOW
NSE: KNRCON,KNR Constructions Limited,KNRCON
NSE: KOHINOOR,Kohinoor Foods Limited,KOHINOOR
NSE: KOKUYOCMLN,Kokuyo Camlin Limited,KOKUYOCMLN
NSE: KOLTEPATIL,Kolte – Patil Developers Limited,KOLTEPATIL
NSE: KOPRAN,Kopran Limited,KOPRAN
NSE: KOTAKBANK,Kotak Mahindra Bank Limited,KOTAKBANK
NSE: KOTHARIPET,Kothari Petrochemicals Limited,KOTHARIPET
NSE: KOTHARIPRO,Kothari Products Limited,KOTHARIPRO
NSE: KOTARISUG,Kothari Sugars And Chemicals Limited,KOTARISUG
NSE: KPITTECH,KPIT Technologies Limited,KPITTECH
NSE: KRBL,KRBL Limited,KRBL
NSE: KREBSBIO,Krebs Biochemicals and Industries Limited,KREBSBIO
NSE: KRIDHANINF,Kridhan Infra Limited,KRIDHANINF
NSE: KRISHANA,Krishana Phoschem Limited,KRISHANA
NSE: KRITIKA,Kritika Wires Limited,KRITIKA
NSE: KSB,Ksb Limited,KSB
NSE: KSHITIJPOL,Kshitij Polyline Limited,KSHITIJPOL
NSE: KSK,KSK Energy Ventures Limited,KSK
NSE: KSERASERA,KSS Limited,KSERASERA
NSE: KUANTUM,Kuantum Papers Limited,KUANTUM
NSE: KWALITY,Kwality Limited,KWALITY
NSE: L&TFH,L&T Finance Holdings Limited,L&TFH
NSE: LTTS,L&T Technology Services Limited,LTTS
NSE: LAOPALA,La Opala RG Limited,LAOPALA
NSE: LAGNAM,Lagnam Spintex Limited,LAGNAM
NSE: LFIC,Lakshmi Finance & Industrial Corporation Limited,LFIC
NSE: LAXMIMACH,Lakshmi Machine Works Limited,LAXMIMACH
NSE: LAKPRE,Lakshmi Precision Screws Limited,LAKPRE
NSE: LAKSHVILAS,Lakshmi Vilas Bank Limited,LAKSHVILAS
NSE: LAMBODHARA,Lambodhara Textiles Limited,LAMBODHARA
NSE: LPDC,Landmark Property Development Company Limited,LPDC
NSE: LTI,Larsen & Toubro Infotech Limited,LTI
NSE: LT,Larsen & Toubro Limited,LT
NSE: LASA,Lasa Supergenerics Limited,LASA
NSE: LATTEYS,Latteys Industries Limited,LATTEYS
NSE: LAURUSLABS,Laurus Labs Limited,LAURUSLABS
NSE: LAXMICOT,Laxmi Cotspin Limited,LAXMICOT
NSE: LEMONTREE,Lemon Tree Hotels Limited,LEMONTREE
NSE: LEXUS,Lexus Granito (India) Limited,LEXUS
NSE: LGBBROSLTD,LG Balakrishnan & Bros Limited,LGBBROSLTD
NSE: LGBFORGE,LGB Forge Limited,LGBFORGE
NSE: LIBAS,Libas Designs Limited,LIBAS
NSE: LIBERTSHOE,Liberty Shoes Limited,LIBERTSHOE
NSE: LICHSGFIN,LIC Housing Finance Limited,LICHSGFIN
NSE: LIKHITHA,Likhitha Infrastructure Limited,LIKHITHA
NSE: LINCPEN,Linc Pen & Plastics Limited,LINCPEN
NSE: LINCOLN,Lincoln Pharmaceuticals Limited,LINCOLN
NSE: LINDEINDIA,Linde India Limited,LINDEINDIA
NSE: LSIL,Lloyds Steels Industries Limited,LSIL
NSE: LOKESHMACH,Lokesh Machines Limited,LOKESHMACH
NSE: LOTUSEYE,Lotus Eye Hospital and Institute Limited,LOTUSEYE
NSE: LOVABLE,Lovable Lingerie Limited,LOVABLE
NSE: DAAWAT,LT Foods Limited,DAAWAT
NSE: LUMAXTECH,Lumax Auto Technologies Limited,LUMAXTECH
NSE: LUMAXIND,Lumax Industries Limited,LUMAXIND
NSE: LUPIN,Lupin Limited,LUPIN
NSE: LUXIND,Lux Industries Limited,LUXIND
NSE: LYKALABS,Lyka Labs Limited,LYKALABS
NSE: LYPSAGEMS,Lypsa Gems & Jewellery Limited,LYPSAGEMS
NSE: MKPL,M K Proteins Limited,MKPL
NSE: MRO,M.R. Organisation Limited,MRO
NSE: MAANALU,Maan Aluminium Limited,MAANALU
NSE: MACPOWER,Macpower CNC Machines Limited,MACPOWER
NSE: MCL,Madhav Copper Limited,MCL
NSE: MADHAV,Madhav Marbles and Granites Limited,MADHAV
NSE: MADHUCON,Madhucon Projects Limited,MADHUCON
NSE: MBAPL,Madhya Bharat Agro Products Limited,MBAPL
NSE: MPTODAY,Madhya Pradesh Today Media Limited,MPTODAY
NSE: MADRASFERT,Madras Fertilizers Limited,MADRASFERT
NSE: MAGADSUGAR,Magadh Sugar & Energy Limited,MAGADSUGAR
NSE: MAGMA,Magma Fincorp Limited,MAGMA
NSE: MAGNUM,Magnum Ventures Limited,MAGNUM
NSE: MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,MAHAPEXLTD
NSE: MAHASTEEL,Mahamaya Steel Industries Limited,MAHASTEEL
NSE: MGL,Mahanagar Gas Limited,MGL
NSE: MTNL,Mahanagar Telephone Nigam Limited,MTNL
NSE: MAHSCOOTER,Maharashtra Scooters Limited,MAHSCOOTER
NSE: MAHSEAMLES,Maharashtra Seamless Limited,MAHSEAMLES
NSE: MAHESHWARI,Maheshwari Logistics Limited,MAHESHWARI
NSE: MAHICKRA,Mahickra Chemicals Limited,MAHICKRA
NSE: M&MFIN,Mahindra & Mahindra Financial Services Limited,M&MFIN
NSE: M&M,Mahindra & Mahindra Limited,M&M
NSE: MAHINDCIE,Mahindra CIE Automotive Limited,MAHINDCIE
NSE: MAHEPC,Mahindra EPC Irrigation Limited,MAHEPC
NSE: MHRIL,Mahindra Holidays & Resorts India Limited,MHRIL
NSE: MAHLIFE,Mahindra Lifespace Developers Limited,MAHLIFE
NSE: MAHLOG,Mahindra Logistics Limited,MAHLOG
NSE: MAITHANALL,Maithan Alloys Limited,MAITHANALL
NSE: MAJESCO,Majesco Limited,MAJESCO
NSE: MALUPAPER,Malu Paper Mills Limited,MALUPAPER
NSE: MANINDS,Man Industries (India) Limited,MANINDS
NSE: MANINFRA,Man Infraconstruction Limited,MANINFRA
NSE: MANAKALUCO,Manaksia Aluminium Company Limited,MANAKALUCO
NSE: MANAKCOAT,Manaksia Coated Metals & Industries Limited,MANAKCOAT
NSE: MANAKSIA,Manaksia Limited,MANAKSIA
NSE: MANAKSTEEL,Manaksia Steels Limited,MANAKSTEEL
NSE: MANALIPETC,Manali Petrochemicals Limited,MANALIPETC
NSE: MANAPPURAM,Manappuram Finance Limited,MANAPPURAM
NSE: MANAV,Manav Infra Projects Limited,MANAV
NSE: MANGLMCEM,Mangalam Cement Limited,MANGLMCEM
NSE: MANGALAM,Mangalam Drugs And Organics Limited,MANGALAM
NSE: MGEL,Mangalam Global Enterprise Limited,MGEL
NSE: MANGTIMBER,Mangalam Timber Products Limited,MANGTIMBER
NSE: MANGCHEFER,Mangalore Chemicals & Fertilizers Limited,MANGCHEFER
NSE: MRPL,Mangalore Refinery and Petrochemicals Limited,MRPL
NSE: MANUGRAPH,Manugraph India Limited,MANUGRAPH
NSE: MARALOVER,Maral Overseas Limited,MARALOVER
NSE: MARATHON,Marathon Nextgen Realty Limited,MARATHON
NSE: MARICO,Marico Limited,MARICO
NSE: MARINE,Marine Electricals (India) Limited,MARINE
NSE: MARKSANS,Marksans Pharma Limited,MARKSANS
NSE: MARSHALL,Marshall Machines Limited,MARSHALL
NSE: MARUTI,Maruti Suzuki India Limited,MARUTI
NSE: MDL,Marvel Decor Limited,MDL
NSE: MASFIN,MAS Financial Services Limited,MASFIN
NSE: MASKINVEST,Mask Investments Limited,MASKINVEST
NSE: MASTEK,Mastek Limited,MASTEK
NSE: MATRIMONY,Matrimony.com Limited,MATRIMONY
NSE: MAWANASUG,Mawana Sugars Limited,MAWANASUG
NSE: MFSL,Max Financial Services Limited,MFSL
NSE: MAXHEALTH,Max Healthcare Institute Limited,MAXHEALTH
NSE: MAXINDIA,Max India Limited,MAXINDIA
NSE: MAXVIL,Max Ventures and Industries Limited,MAXVIL
NSE: MAYURUNIQ,Mayur Uniquoters Ltd,MAYURUNIQ
NSE: MAZDOCK,Mazagon Dock Shipbuilders Limited,MAZDOCK
NSE: MAZDA,Mazda Limited,MAZDA
NSE: MBLINFRA,MBL Infrastructures Limited,MBLINFRA
NSE: MCDHOLDING,McDowell Holdings Limited,MCDHOLDING
NSE: MCLEODRUSS,Mcleod Russel India Limited,MCLEODRUSS
NSE: MBECL,Mcnally Bharat Engineering Company Limited,MBECL
NSE: MEGASOFT,Megasoft Limited,MEGASOFT
NSE: MEGH,Meghmani Organics Limited,MEGH
NSE: MELSTAR,Melstar Information Technologies Limited,MELSTAR
NSE: MENONBE,Menon Bearings Limited,MENONBE
NSE: MEP,MEP Infrastructure Developers Limited,MEP
NSE: MERCATOR,Mercator Limited,MERCATOR
NSE: METALFORGE,Metalyst Forgings Limited,METALFORGE
NSE: METKORE,Metkore Alloys & Industries Limited,METKORE
NSE: METROPOLIS,Metropolis Healthcare Limited,METROPOLIS
NSE: MIC,MIC Electronics Limited,MIC
NSE: MMNL,MIG Media Neurons Limited,MMNL
NSE: MILTON,Milton Industries Limited,MILTON
NSE: MINDACORP,Minda Corporation Limited,MINDACORP
NSE: MINDAIND,Minda Industries Limited,MINDAIND
NSE: MINDPOOL,Mindpool Technologies Limited,MINDPOOL
NSE: MINDTECK,Mindteck (India) Limited,MINDTECK
NSE: MINDTREE,MindTree Limited,MINDTREE
NSE: MIRCELECTR,MIRC Electronics Limited,MIRCELECTR
NSE: MIRZAINT,Mirza International Limited,MIRZAINT
NSE: MIDHANI,Mishra Dhatu Nigam Limited,MIDHANI
NSE: MITCON,MITCON Consultancy & Engineering Services Limited,MITCON
NSE: MITTAL,Mittal Life Style Limited,MITTAL
NSE: MMFL,MM Forgings Limited,MMFL
NSE: MMP,MMP Industries Limited,MMP
NSE: MMTC,MMTC Limited,MMTC
NSE: MODIRUBBER,Modi Rubber Limited,MODIRUBBER
NSE: MHHL,Mohini Health & Hygiene Limited,MHHL
NSE: MOHITIND,Mohit Industries Limited,MOHITIND
NSE: MOHOTAIND,Mohota Industries Limited,MOHOTAIND
NSE: MOIL,MOIL Limited,MOIL
NSE: MOKSH,Moksh Ornaments Limited,MOKSH
NSE: MOLDTKPAC,Mold-Tek Packaging Limited,MOLDTKPAC
NSE: MOLDTECH,Mold-Tek Technologies Limited,MOLDTECH
NSE: AIONJSW,Monnet Ispat & Energy Limited,AIONJSW
NSE: MONTECARLO,Monte Carlo Fashions Limited,MONTECARLO
NSE: MORARJEE,Morarjee Textiles Limited,MORARJEE
NSE: MOREPENLAB,Morepen Laboratories Limited,MOREPENLAB
NSE: MOTHERSUMI,Motherson Sumi Systems Limited,MOTHERSUMI
NSE: MOTILALOFS,Motilal Oswal Financial Services Limited,MOTILALOFS
NSE: MPHASIS,MphasiS Limited,MPHASIS
NSE: MPSLTD,MPS Limited,MPSLTD
NSE: MRF,MRF Limited,MRF
NSE: MRO-TEK,MRO-TEK Realty Limited,MRO-TEK
NSE: MSPL,MSP Steel & Power Limited,MSPL
NSE: MSTCLTD,MSTC Limited,MSTCLTD
NSE: MTEDUCARE,MT Educare Limited,MTEDUCARE
NSE: MUKANDENGG,Mukand Engineers Limited,MUKANDENGG
NSE: MUKANDLTD,Mukand Limited,MUKANDLTD
NSE: MUKTAARTS,Mukta Arts Limited,MUKTAARTS
NSE: MUNJALAU,Munjal Auto Industries Limited,MUNJALAU
NSE: MUNJALSHOW,Munjal Showa Limited,MUNJALSHOW
NSE: MURUDCERA,Murudeshwar Ceramics Limited,MURUDCERA
NSE: RADIOCITY,Music Broadcast Limited,RADIOCITY
NSE: MUTHOOTCAP,Muthoot Capital Services Limited,MUTHOOTCAP
NSE: MUTHOOTFIN,Muthoot Finance Limited,MUTHOOTFIN
NSE: NRAIL,N R Agarwal Industries Limited,NRAIL
NSE: NBIFIN,N. B. I. Industrial Finance Company Limited,NBIFIN
NSE: NACLIND,NACL Industries Limited,NACLIND
NSE: NDGL,Naga Dhunseri Group Limited,NDGL
NSE: NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT
NSE: NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,NAGREEKCAP
NSE: NAGREEKEXP,Nagreeka Exports Limited,NAGREEKEXP
NSE: NAHARCAP,Nahar Capital and Financial Services Limited,NAHARCAP
NSE: NAHARINDUS,Nahar Industrial Enterprises Limited,NAHARINDUS
NSE: NAHARPOLY,Nahar Poly Films Limited,NAHARPOLY
NSE: NAHARSPING,Nahar Spinning Mills Limited,NAHARSPING
NSE: NSIL,Nalwa Sons Investments Limited,NSIL
NSE: NDL,Nandan Denim Limited,NDL
NSE: NANDANI,Nandani Creation Limited,NANDANI
NSE: NH,Narayana Hrudayalaya Ltd.,NH
NSE: NARMADA,Narmada Agrobase Limited,NARMADA
NSE: NATCOPHARM,Natco Pharma Limited,NATCOPHARM
NSE: NATHBIOGEN,Nath Bio-Genes (India) Limited,NATHBIOGEN
NSE: NATIONALUM,National Aluminium Company Limited,NATIONALUM
NSE: NFL,National Fertilizers Limited,NFL
NSE: NATNLSTEEL,National Steel And Agro Industries Limited,NATNLSTEEL
NSE: NBVENTURES,Nava Bharat Ventures Limited,NBVENTURES
NSE: NAVINFLUOR,Navin Fluorine International Limited,NAVINFLUOR
NSE: NAVKARCORP,Navkar Corporation Limited,NAVKARCORP
NSE: NAVNETEDUL,Navneet Education Limited,NAVNETEDUL
NSE: NBCC,NBCC (India) Limited,NBCC
NSE: NCC,NCC Limited,NCC
